{'current': '176', 'prev': 'n/a', 'diff': '(N/A - no previous measurement)'}
{'current': '243', 'prev': '236', 'diff': '(increase)'}
{'current': '241', 'prev': '243', 'diff': '(decrease)'}
{'current': '260', 'prev': '241', 'diff': '(increase)'}
{'current': '262', 'prev': '260', 'diff': '(increase)'}
{'current': '258', 'prev': '262', 'diff': '(decrease)'}
{'current': '260', 'prev': '258', 'diff': '(increase)'}
{'current': '254', 'prev': '260', 'diff': '(decrease)'}
{'current': '270', 'prev': '254', 'diff': '(increase)'}
{'current': '271', 'prev': '270', 'diff': '(increase)'}
{'current': '278', 'prev': '271', 'diff': '(increase)'}
{'current': '264', 'prev': '278', 'diff': '(decrease)'}
{'current': '263', 'prev': '264', 'diff': '(decrease)'}
{'current': '262', 'prev': '263', 'diff': '(decrease)'}
{'current': '260', 'prev': '262', 'diff': '(decrease)'}
{'current': '261', 'prev': '260', 'diff': '(increase)'}
{'current': '234', 'prev': '261', 'diff': '(decrease)'}
{'current': '229', 'prev': '234', 'diff': '(decrease)'}
{'current': '233', 'prev': '229', 'diff': '(increase)'}
{'current': '208', 'prev': '233', 'diff': '(decrease)'}
{'current': '210', 'prev': '208', 'diff': '(increase)'}
{'current': '211', 'prev': '210', 'diff': '(increase)'}
{'current': '210', 'prev': '211', 'diff': '(decrease)'}
{'current': '206', 'prev': '210', 'diff': '(decrease)'}
{'current': '207', 'prev': '206', 'diff': '(increase)'}
{'current': '209', 'prev': '207', 'diff': '(increase)'}
{'current': '199', 'prev': '209', 'diff': '(decrease)'}
{'current': '201', 'prev': '199', 'diff': '(increase)'}
{'current': '218', 'prev': '201', 'diff': '(increase)'}
{'current': '210', 'prev': '218', 'diff': '(decrease)'}
{'current': '206', 'prev': '210', 'diff': '(decrease)'}
{'current': '207', 'prev': '206', 'diff': '(increase)'}
{'current': '218', 'prev': '207', 'diff': '(increase)'}
{'current': '221', 'prev': '218', 'diff': '(increase)'}
{'current': '229', 'prev': '221', 'diff': '(increase)'}
{'current': '233', 'prev': '229', 'diff': '(increase)'}
{'current': '234', 'prev': '233', 'diff': '(increase)'}
{'current': '235', 'prev': '234', 'diff': '(increase)'}
{'current': '246', 'prev': '235', 'diff': '(increase)'}
{'current': '253', 'prev': '246', 'diff': '(increase)'}
{'current': '254', 'prev': '253', 'diff': '(increase)'}
{'current': '260', 'prev': '254', 'diff': '(increase)'}
{'current': '259', 'prev': '260', 'diff': '(decrease)'}
{'current': '253', 'prev': '259', 'diff': '(decrease)'}
{'current': '254', 'prev': '253', 'diff': '(increase)'}
{'current': '275', 'prev': '254', 'diff': '(increase)'}
{'current': '277', 'prev': '275', 'diff': '(increase)'}
{'current': '295', 'prev': '277', 'diff': '(increase)'}
{'current': '296', 'prev': '295', 'diff': '(increase)'}
{'current': '299', 'prev': '296', 'diff': '(increase)'}
{'current': '333', 'prev': '299', 'diff': '(increase)'}
{'current': '334', 'prev': '333', 'diff': '(increase)'}
{'current': '336', 'prev': '334', 'diff': '(increase)'}
{'current': '337', 'prev': '336', 'diff': '(increase)'}
{'current': '339', 'prev': '337', 'diff': '(increase)'}
{'current': '347', 'prev': '339', 'diff': '(increase)'}
{'current': '374', 'prev': '347', 'diff': '(increase)'}
{'current': '369', 'prev': '374', 'diff': '(decrease)'}
{'current': '371', 'prev': '369', 'diff': '(increase)'}
{'current': '376', 'prev': '371', 'diff': '(increase)'}
{'current': '371', 'prev': '376', 'diff': '(decrease)'}
{'current': '374', 'prev': '371', 'diff': '(increase)'}
{'current': '375', 'prev': '374', 'diff': '(increase)'}
{'current': '371', 'prev': '375', 'diff': '(decrease)'}
{'current': '374', 'prev': '371', 'diff': '(increase)'}
{'current': '381', 'prev': '374', 'diff': '(increase)'}
{'current': '383', 'prev': '381', 'diff': '(increase)'}
{'current': '384', 'prev': '383', 'diff': '(increase)'}
{'current': '395', 'prev': '384', 'diff': '(increase)'}
{'current': '396', 'prev': '395', 'diff': '(increase)'}
{'current': '400', 'prev': '396', 'diff': '(increase)'}
{'current': '395', 'prev': '400', 'diff': '(decrease)'}
{'current': '397', 'prev': '395', 'diff': '(increase)'}
{'current': '399', 'prev': '397', 'diff': '(increase)'}
{'current': '389', 'prev': '399', 'diff': '(decrease)'}
{'current': '396', 'prev': '389', 'diff': '(increase)'}
{'current': '390', 'prev': '396', 'diff': '(decrease)'}
{'current': '404', 'prev': '390', 'diff': '(increase)'}
{'current': '411', 'prev': '404', 'diff': '(increase)'}
{'current': '412', 'prev': '411', 'diff': '(increase)'}
{'current': '428', 'prev': '412', 'diff': '(increase)'}
{'current': '424', 'prev': '428', 'diff': '(decrease)'}
{'current': '433', 'prev': '424', 'diff': '(increase)'}
{'current': '431', 'prev': '433', 'diff': '(decrease)'}
{'current': '437', 'prev': '431', 'diff': '(increase)'}
{'current': '473', 'prev': '437', 'diff': '(increase)'}
{'current': '489', 'prev': '473', 'diff': '(increase)'}
{'current': '486', 'prev': '489', 'diff': '(decrease)'}
{'current': '488', 'prev': '486', 'diff': '(increase)'}
{'current': '479', 'prev': '488', 'diff': '(decrease)'}
{'current': '480', 'prev': '479', 'diff': '(increase)'}
{'current': '484', 'prev': '480', 'diff': '(increase)'}
{'current': '474', 'prev': '484', 'diff': '(decrease)'}
{'current': '475', 'prev': '474', 'diff': '(increase)'}
{'current': '471', 'prev': '475', 'diff': '(decrease)'}
{'current': '492', 'prev': '471', 'diff': '(increase)'}
{'current': '493', 'prev': '492', 'diff': '(increase)'}
{'current': '501', 'prev': '493', 'diff': '(increase)'}
{'current': '512', 'prev': '501', 'diff': '(increase)'}
{'current': '509', 'prev': '512', 'diff': '(decrease)'}
{'current': '506', 'prev': '509', 'diff': '(decrease)'}
{'current': '519', 'prev': '506', 'diff': '(increase)'}
{'current': '523', 'prev': '519', 'diff': '(increase)'}
{'current': '522', 'prev': '523', 'diff': '(decrease)'}
{'current': '521', 'prev': '522', 'diff': '(decrease)'}
{'current': '535', 'prev': '521', 'diff': '(increase)'}
{'current': '548', 'prev': '535', 'diff': '(increase)'}
{'current': '531', 'prev': '548', 'diff': '(decrease)'}
{'current': '519', 'prev': '531', 'diff': '(decrease)'}
{'current': '523', 'prev': '519', 'diff': '(increase)'}
{'current': '522', 'prev': '523', 'diff': '(decrease)'}
{'current': '516', 'prev': '522', 'diff': '(decrease)'}
{'current': '512', 'prev': '516', 'diff': '(decrease)'}
{'current': '522', 'prev': '512', 'diff': '(increase)'}
{'current': '547', 'prev': '522', 'diff': '(increase)'}
{'current': '581', 'prev': '547', 'diff': '(increase)'}
{'current': '582', 'prev': '581', 'diff': '(increase)'}
{'current': '580', 'prev': '582', 'diff': '(decrease)'}
{'current': '579', 'prev': '580', 'diff': '(decrease)'}
{'current': '580', 'prev': '579', 'diff': '(increase)'}
{'current': '600', 'prev': '580', 'diff': '(increase)'}
{'current': '595', 'prev': '600', 'diff': '(decrease)'}
{'current': '592', 'prev': '595', 'diff': '(decrease)'}
{'current': '587', 'prev': '592', 'diff': '(decrease)'}
{'current': '588', 'prev': '587', 'diff': '(increase)'}
{'current': '591', 'prev': '588', 'diff': '(increase)'}
{'current': '592', 'prev': '591', 'diff': '(increase)'}
{'current': '583', 'prev': '592', 'diff': '(decrease)'}
{'current': '586', 'prev': '583', 'diff': '(increase)'}
{'current': '584', 'prev': '586', 'diff': '(decrease)'}
{'current': '597', 'prev': '584', 'diff': '(increase)'}
{'current': '610', 'prev': '597', 'diff': '(increase)'}
{'current': '592', 'prev': '610', 'diff': '(decrease)'}
{'current': '581', 'prev': '592', 'diff': '(decrease)'}
{'current': '583', 'prev': '581', 'diff': '(increase)'}
{'current': '578', 'prev': '583', 'diff': '(decrease)'}
{'current': '575', 'prev': '578', 'diff': '(decrease)'}
{'current': '582', 'prev': '575', 'diff': '(increase)'}
{'current': '579', 'prev': '582', 'diff': '(decrease)'}
{'current': '587', 'prev': '579', 'diff': '(increase)'}
{'current': '594', 'prev': '587', 'diff': '(increase)'}
{'current': '592', 'prev': '594', 'diff': '(decrease)'}
{'current': '593', 'prev': '592', 'diff': '(increase)'}
{'current': '599', 'prev': '593', 'diff': '(increase)'}
{'current': '605', 'prev': '599', 'diff': '(increase)'}
{'current': '609', 'prev': '605', 'diff': '(increase)'}
{'current': '610', 'prev': '609', 'diff': '(increase)'}
{'current': '609', 'prev': '610', 'diff': '(decrease)'}
{'current': '601', 'prev': '609', 'diff': '(decrease)'}
{'current': '604', 'prev': '601', 'diff': '(increase)'}
{'current': '608', 'prev': '604', 'diff': '(increase)'}
{'current': '609', 'prev': '608', 'diff': '(increase)'}
{'current': '613', 'prev': '609', 'diff': '(increase)'}
{'current': '614', 'prev': '613', 'diff': '(increase)'}
{'current': '612', 'prev': '614', 'diff': '(decrease)'}
{'current': '614', 'prev': '612', 'diff': '(increase)'}
{'current': '626', 'prev': '614', 'diff': '(increase)'}
{'current': '627', 'prev': '626', 'diff': '(increase)'}
{'current': '636', 'prev': '627', 'diff': '(increase)'}
{'current': '656', 'prev': '636', 'diff': '(increase)'}
{'current': '652', 'prev': '656', 'diff': '(decrease)'}
{'current': '655', 'prev': '652', 'diff': '(increase)'}
{'current': '656', 'prev': '655', 'diff': '(increase)'}
{'current': '678', 'prev': '656', 'diff': '(increase)'}
{'current': '680', 'prev': '678', 'diff': '(increase)'}
{'current': '686', 'prev': '680', 'diff': '(increase)'}
{'current': '687', 'prev': '686', 'diff': '(increase)'}
{'current': '654', 'prev': '687', 'diff': '(decrease)'}
{'current': '663', 'prev': '654', 'diff': '(increase)'}
{'current': '669', 'prev': '663', 'diff': '(increase)'}
{'current': '664', 'prev': '669', 'diff': '(decrease)'}
{'current': '668', 'prev': '664', 'diff': '(increase)'}
{'current': '647', 'prev': '668', 'diff': '(decrease)'}
{'current': '652', 'prev': '647', 'diff': '(increase)'}
{'current': '659', 'prev': '652', 'diff': '(increase)'}
{'current': '653', 'prev': '659', 'diff': '(decrease)'}
{'current': '654', 'prev': '653', 'diff': '(increase)'}
{'current': '656', 'prev': '654', 'diff': '(increase)'}
{'current': '637', 'prev': '656', 'diff': '(decrease)'}
{'current': '638', 'prev': '637', 'diff': '(increase)'}
{'current': '621', 'prev': '638', 'diff': '(decrease)'}
{'current': '620', 'prev': '621', 'diff': '(decrease)'}
{'current': '621', 'prev': '620', 'diff': '(increase)'}
{'current': '609', 'prev': '621', 'diff': '(decrease)'}
{'current': '604', 'prev': '609', 'diff': '(decrease)'}
{'current': '612', 'prev': '604', 'diff': '(increase)'}
{'current': '616', 'prev': '612', 'diff': '(increase)'}
{'current': '612', 'prev': '616', 'diff': '(decrease)'}
{'current': '617', 'prev': '612', 'diff': '(increase)'}
{'current': '614', 'prev': '617', 'diff': '(decrease)'}
{'current': '610', 'prev': '614', 'diff': '(decrease)'}
{'current': '607', 'prev': '610', 'diff': '(decrease)'}
{'current': '608', 'prev': '607', 'diff': '(increase)'}
{'current': '613', 'prev': '608', 'diff': '(increase)'}
{'current': '617', 'prev': '613', 'diff': '(increase)'}
{'current': '624', 'prev': '617', 'diff': '(increase)'}
{'current': '625', 'prev': '624', 'diff': '(increase)'}
{'current': '622', 'prev': '625', 'diff': '(decrease)'}
{'current': '604', 'prev': '622', 'diff': '(decrease)'}
{'current': '606', 'prev': '604', 'diff': '(increase)'}
{'current': '610', 'prev': '606', 'diff': '(increase)'}
{'current': '609', 'prev': '610', 'diff': '(decrease)'}
{'current': '607', 'prev': '609', 'diff': '(decrease)'}
{'current': '605', 'prev': '607', 'diff': '(decrease)'}
{'current': '618', 'prev': '605', 'diff': '(increase)'}
{'current': '622', 'prev': '618', 'diff': '(increase)'}
{'current': '635', 'prev': '622', 'diff': '(increase)'}
{'current': '636', 'prev': '635', 'diff': '(increase)'}
{'current': '640', 'prev': '636', 'diff': '(increase)'}
{'current': '667', 'prev': '640', 'diff': '(increase)'}
{'current': '668', 'prev': '667', 'diff': '(increase)'}
{'current': '664', 'prev': '668', 'diff': '(decrease)'}
{'current': '674', 'prev': '664', 'diff': '(increase)'}
{'current': '675', 'prev': '674', 'diff': '(increase)'}
{'current': '682', 'prev': '675', 'diff': '(increase)'}
{'current': '694', 'prev': '682', 'diff': '(increase)'}
{'current': '698', 'prev': '694', 'diff': '(increase)'}
{'current': '704', 'prev': '698', 'diff': '(increase)'}
{'current': '717', 'prev': '704', 'diff': '(increase)'}
{'current': '723', 'prev': '717', 'diff': '(increase)'}
{'current': '724', 'prev': '723', 'diff': '(increase)'}
{'current': '699', 'prev': '724', 'diff': '(decrease)'}
{'current': '695', 'prev': '699', 'diff': '(decrease)'}
{'current': '693', 'prev': '695', 'diff': '(decrease)'}
{'current': '674', 'prev': '693', 'diff': '(decrease)'}
{'current': '670', 'prev': '674', 'diff': '(decrease)'}
{'current': '683', 'prev': '670', 'diff': '(increase)'}
{'current': '685', 'prev': '683', 'diff': '(increase)'}
{'current': '683', 'prev': '685', 'diff': '(decrease)'}
{'current': '676', 'prev': '683', 'diff': '(decrease)'}
{'current': '675', 'prev': '676', 'diff': '(decrease)'}
{'current': '678', 'prev': '675', 'diff': '(increase)'}
{'current': '677', 'prev': '678', 'diff': '(decrease)'}
{'current': '675', 'prev': '677', 'diff': '(decrease)'}
{'current': '657', 'prev': '675', 'diff': '(decrease)'}
{'current': '670', 'prev': '657', 'diff': '(increase)'}
{'current': '675', 'prev': '670', 'diff': '(increase)'}
{'current': '673', 'prev': '675', 'diff': '(decrease)'}
{'current': '658', 'prev': '673', 'diff': '(decrease)'}
{'current': '660', 'prev': '658', 'diff': '(increase)'}
{'current': '673', 'prev': '660', 'diff': '(increase)'}
{'current': '685', 'prev': '673', 'diff': '(increase)'}
{'current': '675', 'prev': '685', 'diff': '(decrease)'}
{'current': '676', 'prev': '675', 'diff': '(increase)'}
{'current': '677', 'prev': '676', 'diff': '(increase)'}
{'current': '671', 'prev': '677', 'diff': '(decrease)'}
{'current': '689', 'prev': '671', 'diff': '(increase)'}
{'current': '688', 'prev': '689', 'diff': '(decrease)'}
{'current': '690', 'prev': '688', 'diff': '(increase)'}
{'current': '691', 'prev': '690', 'diff': '(increase)'}
{'current': '692', 'prev': '691', 'diff': '(increase)'}
{'current': '709', 'prev': '692', 'diff': '(increase)'}
{'current': '713', 'prev': '709', 'diff': '(increase)'}
{'current': '712', 'prev': '713', 'diff': '(decrease)'}
{'current': '715', 'prev': '712', 'diff': '(increase)'}
{'current': '739', 'prev': '715', 'diff': '(increase)'}
{'current': '731', 'prev': '739', 'diff': '(decrease)'}
{'current': '734', 'prev': '731', 'diff': '(increase)'}
{'current': '762', 'prev': '734', 'diff': '(increase)'}
{'current': '764', 'prev': '762', 'diff': '(increase)'}
{'current': '746', 'prev': '764', 'diff': '(decrease)'}
{'current': '728', 'prev': '746', 'diff': '(decrease)'}
{'current': '729', 'prev': '728', 'diff': '(increase)'}
{'current': '727', 'prev': '729', 'diff': '(decrease)'}
{'current': '730', 'prev': '727', 'diff': '(increase)'}
{'current': '745', 'prev': '730', 'diff': '(increase)'}
{'current': '773', 'prev': '745', 'diff': '(increase)'}
{'current': '781', 'prev': '773', 'diff': '(increase)'}
{'current': '787', 'prev': '781', 'diff': '(increase)'}
{'current': '806', 'prev': '787', 'diff': '(increase)'}
{'current': '807', 'prev': '806', 'diff': '(increase)'}
{'current': '808', 'prev': '807', 'diff': '(increase)'}
{'current': '815', 'prev': '808', 'diff': '(increase)'}
{'current': '822', 'prev': '815', 'diff': '(increase)'}
{'current': '837', 'prev': '822', 'diff': '(increase)'}
{'current': '844', 'prev': '837', 'diff': '(increase)'}
{'current': '842', 'prev': '844', 'diff': '(decrease)'}
{'current': '841', 'prev': '842', 'diff': '(decrease)'}
{'current': '850', 'prev': '841', 'diff': '(increase)'}
{'current': '853', 'prev': '850', 'diff': '(increase)'}
{'current': '838', 'prev': '853', 'diff': '(decrease)'}
{'current': '841', 'prev': '838', 'diff': '(increase)'}
{'current': '845', 'prev': '841', 'diff': '(increase)'}
{'current': '846', 'prev': '845', 'diff': '(increase)'}
{'current': '844', 'prev': '846', 'diff': '(decrease)'}
{'current': '849', 'prev': '844', 'diff': '(increase)'}
{'current': '846', 'prev': '849', 'diff': '(decrease)'}
{'current': '847', 'prev': '846', 'diff': '(increase)'}
{'current': '859', 'prev': '847', 'diff': '(increase)'}
{'current': '851', 'prev': '859', 'diff': '(decrease)'}
{'current': '854', 'prev': '851', 'diff': '(increase)'}
{'current': '857', 'prev': '854', 'diff': '(increase)'}
{'current': '873', 'prev': '857', 'diff': '(increase)'}
{'current': '882', 'prev': '873', 'diff': '(increase)'}
{'current': '892', 'prev': '882', 'diff': '(increase)'}
{'current': '896', 'prev': '892', 'diff': '(increase)'}
{'current': '883', 'prev': '896', 'diff': '(decrease)'}
{'current': '896', 'prev': '883', 'diff': '(increase)'}
{'current': '895', 'prev': '896', 'diff': '(decrease)'}
{'current': '886', 'prev': '895', 'diff': '(decrease)'}
{'current': '879', 'prev': '886', 'diff': '(decrease)'}
{'current': '878', 'prev': '879', 'diff': '(decrease)'}
{'current': '877', 'prev': '878', 'diff': '(decrease)'}
{'current': '878', 'prev': '877', 'diff': '(increase)'}
{'current': '881', 'prev': '878', 'diff': '(increase)'}
{'current': '891', 'prev': '881', 'diff': '(increase)'}
{'current': '898', 'prev': '891', 'diff': '(increase)'}
{'current': '913', 'prev': '898', 'diff': '(increase)'}
{'current': '914', 'prev': '913', 'diff': '(increase)'}
{'current': '920', 'prev': '914', 'diff': '(increase)'}
{'current': '922', 'prev': '920', 'diff': '(increase)'}
{'current': '928', 'prev': '922', 'diff': '(increase)'}
{'current': '929', 'prev': '928', 'diff': '(increase)'}
{'current': '915', 'prev': '929', 'diff': '(decrease)'}
{'current': '917', 'prev': '915', 'diff': '(increase)'}
{'current': '918', 'prev': '917', 'diff': '(increase)'}
{'current': '913', 'prev': '918', 'diff': '(decrease)'}
{'current': '926', 'prev': '913', 'diff': '(increase)'}
{'current': '929', 'prev': '926', 'diff': '(increase)'}
{'current': '937', 'prev': '929', 'diff': '(increase)'}
{'current': '939', 'prev': '937', 'diff': '(increase)'}
{'current': '940', 'prev': '939', 'diff': '(increase)'}
{'current': '936', 'prev': '940', 'diff': '(decrease)'}
{'current': '938', 'prev': '936', 'diff': '(increase)'}
{'current': '939', 'prev': '938', 'diff': '(increase)'}
{'current': '948', 'prev': '939', 'diff': '(increase)'}
{'current': '946', 'prev': '948', 'diff': '(decrease)'}
{'current': '951', 'prev': '946', 'diff': '(increase)'}
{'current': '950', 'prev': '951', 'diff': '(decrease)'}
{'current': '918', 'prev': '950', 'diff': '(decrease)'}
{'current': '917', 'prev': '918', 'diff': '(decrease)'}
{'current': '924', 'prev': '917', 'diff': '(increase)'}
{'current': '917', 'prev': '924', 'diff': '(decrease)'}
{'current': '918', 'prev': '917', 'diff': '(increase)'}
{'current': '921', 'prev': '918', 'diff': '(increase)'}
{'current': '919', 'prev': '921', 'diff': '(decrease)'}
{'current': '917', 'prev': '919', 'diff': '(decrease)'}
{'current': '929', 'prev': '917', 'diff': '(increase)'}
{'current': '950', 'prev': '929', 'diff': '(increase)'}
{'current': '985', 'prev': '950', 'diff': '(increase)'}
{'current': '988', 'prev': '985', 'diff': '(increase)'}
{'current': '991', 'prev': '988', 'diff': '(increase)'}
{'current': '996', 'prev': '991', 'diff': '(increase)'}
{'current': '1002', 'prev': '996', 'diff': '(decrease)'}
{'current': '995', 'prev': '1002', 'diff': '(increase)'}
{'current': '990', 'prev': '995', 'diff': '(decrease)'}
{'current': '999', 'prev': '990', 'diff': '(increase)'}
{'current': '989', 'prev': '999', 'diff': '(decrease)'}
{'current': '990', 'prev': '989', 'diff': '(increase)'}
{'current': '991', 'prev': '990', 'diff': '(increase)'}
{'current': '992', 'prev': '991', 'diff': '(increase)'}
{'current': '991', 'prev': '992', 'diff': '(decrease)'}
{'current': '992', 'prev': '991', 'diff': '(increase)'}
{'current': '993', 'prev': '992', 'diff': '(increase)'}
{'current': '991', 'prev': '993', 'diff': '(decrease)'}
{'current': '994', 'prev': '991', 'diff': '(increase)'}
{'current': '996', 'prev': '994', 'diff': '(increase)'}
{'current': '997', 'prev': '996', 'diff': '(increase)'}
{'current': '989', 'prev': '997', 'diff': '(decrease)'}
{'current': '993', 'prev': '989', 'diff': '(increase)'}
{'current': '975', 'prev': '993', 'diff': '(decrease)'}
{'current': '973', 'prev': '975', 'diff': '(decrease)'}
{'current': '972', 'prev': '973', 'diff': '(decrease)'}
{'current': '973', 'prev': '972', 'diff': '(increase)'}
{'current': '971', 'prev': '973', 'diff': '(decrease)'}
{'current': '969', 'prev': '971', 'diff': '(decrease)'}
{'current': '976', 'prev': '969', 'diff': '(increase)'}
{'current': '983', 'prev': '976', 'diff': '(increase)'}
{'current': '980', 'prev': '983', 'diff': '(decrease)'}
{'current': '987', 'prev': '980', 'diff': '(increase)'}
{'current': '1003', 'prev': '987', 'diff': '(decrease)'}
{'current': '1002', 'prev': '1003', 'diff': '(decrease)'}
{'current': '1000', 'prev': '1002', 'diff': '(decrease)'}
{'current': '993', 'prev': '1000', 'diff': '(increase)'}
{'current': '994', 'prev': '993', 'diff': '(increase)'}
{'current': '993', 'prev': '994', 'diff': '(decrease)'}
{'current': '972', 'prev': '993', 'diff': '(decrease)'}
{'current': '970', 'prev': '972', 'diff': '(decrease)'}
{'current': '991', 'prev': '970', 'diff': '(increase)'}
{'current': '988', 'prev': '991', 'diff': '(decrease)'}
{'current': '989', 'prev': '988', 'diff': '(increase)'}
{'current': '993', 'prev': '989', 'diff': '(increase)'}
{'current': '996', 'prev': '993', 'diff': '(increase)'}
{'current': '1002', 'prev': '996', 'diff': '(decrease)'}
{'current': '1003', 'prev': '1002', 'diff': '(increase)'}
{'current': '1008', 'prev': '1003', 'diff': '(increase)'}
{'current': '1007', 'prev': '1008', 'diff': '(decrease)'}
{'current': '1014', 'prev': '1007', 'diff': '(increase)'}
{'current': '1015', 'prev': '1014', 'diff': '(increase)'}
{'current': '1022', 'prev': '1015', 'diff': '(increase)'}
{'current': '1012', 'prev': '1022', 'diff': '(decrease)'}
{'current': '1029', 'prev': '1012', 'diff': '(increase)'}
{'current': '1030', 'prev': '1029', 'diff': '(increase)'}
{'current': '1029', 'prev': '1030', 'diff': '(decrease)'}
{'current': '1030', 'prev': '1029', 'diff': '(increase)'}
{'current': '1025', 'prev': '1030', 'diff': '(decrease)'}
{'current': '1026', 'prev': '1025', 'diff': '(increase)'}
{'current': '1010', 'prev': '1026', 'diff': '(decrease)'}
{'current': '1006', 'prev': '1010', 'diff': '(decrease)'}
{'current': '1008', 'prev': '1006', 'diff': '(increase)'}
{'current': '1006', 'prev': '1008', 'diff': '(decrease)'}
{'current': '1012', 'prev': '1006', 'diff': '(increase)'}
{'current': '1015', 'prev': '1012', 'diff': '(increase)'}
{'current': '1029', 'prev': '1015', 'diff': '(increase)'}
{'current': '1067', 'prev': '1029', 'diff': '(increase)'}
{'current': '1102', 'prev': '1067', 'diff': '(increase)'}
{'current': '1107', 'prev': '1102', 'diff': '(increase)'}
{'current': '1108', 'prev': '1107', 'diff': '(increase)'}
{'current': '1103', 'prev': '1108', 'diff': '(decrease)'}
{'current': '1108', 'prev': '1103', 'diff': '(increase)'}
{'current': '1103', 'prev': '1108', 'diff': '(decrease)'}
{'current': '1120', 'prev': '1103', 'diff': '(increase)'}
{'current': '1119', 'prev': '1120', 'diff': '(decrease)'}
{'current': '1118', 'prev': '1119', 'diff': '(decrease)'}
{'current': '1119', 'prev': '1118', 'diff': '(increase)'}
{'current': '1118', 'prev': '1119', 'diff': '(decrease)'}
{'current': '1119', 'prev': '1118', 'diff': '(increase)'}
{'current': '1132', 'prev': '1119', 'diff': '(increase)'}
{'current': '1137', 'prev': '1132', 'diff': '(increase)'}
{'current': '1148', 'prev': '1137', 'diff': '(increase)'}
{'current': '1150', 'prev': '1148', 'diff': '(increase)'}
{'current': '1153', 'prev': '1150', 'diff': '(increase)'}
{'current': '1166', 'prev': '1153', 'diff': '(increase)'}
{'current': '1169', 'prev': '1166', 'diff': '(increase)'}
{'current': '1199', 'prev': '1169', 'diff': '(increase)'}
{'current': '1205', 'prev': '1199', 'diff': '(increase)'}
{'current': '1208', 'prev': '1205', 'diff': '(increase)'}
{'current': '1216', 'prev': '1208', 'diff': '(increase)'}
{'current': '1210', 'prev': '1216', 'diff': '(decrease)'}
{'current': '1217', 'prev': '1210', 'diff': '(increase)'}
{'current': '1216', 'prev': '1217', 'diff': '(decrease)'}
{'current': '1217', 'prev': '1216', 'diff': '(increase)'}
{'current': '1218', 'prev': '1217', 'diff': '(increase)'}
{'current': '1198', 'prev': '1218', 'diff': '(decrease)'}
{'current': '1199', 'prev': '1198', 'diff': '(increase)'}
{'current': '1197', 'prev': '1199', 'diff': '(decrease)'}
{'current': '1198', 'prev': '1197', 'diff': '(increase)'}
{'current': '1193', 'prev': '1198', 'diff': '(decrease)'}
{'current': '1202', 'prev': '1193', 'diff': '(increase)'}
{'current': '1241', 'prev': '1202', 'diff': '(increase)'}
{'current': '1242', 'prev': '1241', 'diff': '(increase)'}
{'current': '1239', 'prev': '1242', 'diff': '(decrease)'}
{'current': '1241', 'prev': '1239', 'diff': '(increase)'}
{'current': '1238', 'prev': '1241', 'diff': '(decrease)'}
{'current': '1233', 'prev': '1238', 'diff': '(decrease)'}
{'current': '1234', 'prev': '1233', 'diff': '(increase)'}
{'current': '1235', 'prev': '1234', 'diff': '(increase)'}
{'current': '1237', 'prev': '1235', 'diff': '(increase)'}
